-0.4 -0.2 0 -0.5 -0.3 -0.2 -0.1 0.3 0.4 0.1 0.1 0.4 -0.1 0 -0.5 0.4 -0.4 0.5 0.3 -0.1 0 -0.5 -0.4 0.3 -0.1 -0.1 0.4 -0.4 0.3 -0.5 -0.1 -0.2 0 0 0 0 0.2 -0.3 0.3 0.2 -0.2 0 0.5 0.5 0.5 0.2 0.3 0 0.1 0.2 -0.4 -0.1 0 -0.5 0.2 0.5 0 -0.2 0 -0.5 -0.5 -0.1 0.5 0.2 -0.2 -0.1 -0.1 0.3 0.4 -0.1 0.5 -0.3 -0.1 0.2 0.1 0.1 0 0 0.5 -0.5 0.5 -0.1 0.4 0.2 -0.5 0.4 -0.4 -0.5 0.2 -0.1 -0.5 0.2 -0.2 0.3 0.3 -0.1 0.1 0.3 0.1 -0.3 0.4 -0.1 0.1 0 0.1 0.4 0.4 -0.5 0.1 0.5 0.5 -0.1 0.4 0.3 0.5 -0.2 0.5 -0.1 -0.4 -0.4 0.1 -0.4 -0.1 -0.3 -0.1 0.2 0.3 -0.4 
0.2 0 0 -0.5 0 0.1 -0.3 0.2 0.3 -0.3 0.5 -0.2 0.4 0 -0.3 -0.3 0.5 -0.3 -0.2 -0.3 0.5 0 0 0.4 0 -0.3 -0.2 -0.3 0 -0.1 -0.4 0.3 -0.5 -0.1 -0.1 -0.5 -0.4 0.1 -0.2 -0.1 0.5 -0.3 0 0 -0.5 0 0 0 0.3 0.3 0.1 -0.1 0 0 0.5 -0.3 0 -0.5 0 0.4 -0.5 0.2 0 -0.1 0.3 0.4 0.5 0.1 -0.3 0.2 0.3 -0.1 -0.2 0 0.3 -0.5 -0.1 -0.2 -0.3 0 -0.2 0.1 0.5 0 0.2 0.1 0 0 -0.5 0.5 0.3 0 0.3 0.1 0.3 0.3 -0.1 0.2 -0.2 0.3 0.5 0 0 -0.2 -0.5 -0.1 0.1 -0.4 -0.2 0.3 0 -0.3 0.4 0.2 -0.4 -0.2 0.5 -0.3 -0.3 0.4 -0.4 0.5 -0.3 0.1 -0.3 -0.4 -0.3 -0.1 
0.3 -0.4 0.2 0 0 0.3 -0.3 -0.2 0.4 -0.4 -0.1 0.2 0.4 -0.3 0.4 0 -0.2 -0.5 -0.4 0.5 0.2 0.1 -0.5 -0.3 -0.5 0.1 0.3 -0.5 0.1 0.4 0.2 0.5 -0.1 -0.2 -0.2 0.3 -0.2 -0.5 0.3 0.1 -0.5 0 -0.5 -0.5 0.1 0 0.1 -0.4 0 -0.4 -0.1 0.4 0.4 -0.4 -0.3 0.5 0 -0.4 -0.5 -0.4 -0.2 -0.4 -0.4 -0.5 0.1 0 0.5 0.3 0.3 0.2 0.3 -0.2 0.1 0.4 -0.4 -0.1 0.1 0.5 0.3 -0.1 0.5 0.3 0.3 0.2 0.1 -0.4 0.3 0 0 -0.3 0.4 0.3 0 0.4 0.4 0.4 -0.4 0.2 -0.5 -0.2 0.1 0.2 0.3 0 0 0 0.2 0.3 -0.2 -0.1 -0.5 -0.5 0.2 0.5 0.4 0.3 -0.5 -0.3 0.1 0 0 0 -0.1 -0.4 0.1 0.5 -0.5 0.1 
-0.504687 0.098698 0.397107 0.00252774 0.501347 0.000206647 -0.499194 -0.299103 -2.26705e-005 -0.2 0.50398 0.302114 -0.500991 -0.396885 0.00590486 -0.500113 0.5 0.299695 -0.505004 0.00450272 -0.304214 -0.397566 0.405141 -0.104304 -0.399731 0.405094 0.201304 -0.10349 -0.402029 0.498699 0.104385 -0.203021 0.195707 -0.195371 0.504277 -0.20027 -0.0973212 -0.401696 -0.200197 0.50133 -0.298433 -0.102437 -0.00361819 -0.197855 0.0998457 0.00306112 0.303033 -0.198906 -0.00186562 -0.301301 0.00047695 0.300154 -0.200077 -0.399096 -0.21118 0.393045 0.195978 0.307685 -0.102936 0.500284 -0.202357 0.203022 0.393592 0.19885 -0.198468 0.0958392 -0.299294 0.19783 -0.212 0.299592 0.298374 -0.302579 0.499474 0.000101848 -0.197647 0.30038 -0.00063223 0.402448 -0.203983 -0.00437024 5.92261e-005 -0.299959 0.0997576 -0.00411056 0.404165 0.00136866 -0.098612 -0.499253 -0.100237 -0.301508 -0.503341 0.109525 0.0962329 0.198264 -0.504495 -0.103452 0.295855 -0.100295 -0.202133 0.294887 0.00226648 -0.198015 -0.00195386 0.100171 0.397069 -0.299635 0.00619663 0.400163 0.200782 0.498048 -0.100032 -0.299959 0.196248 -0.200333 -0.0996984 0.389346 0.500508 -0.500773 0.300678 0.000269879 0.00162739 -0.000285917 0.00590032 0.496243 0.496258 0.29907 0.210883 0.301555 
-0.104366 0.10012 -0.000503471 0.502802 -0.100614 -0.0997073 -0.0964902 -0.201772 0.10005 9.33681e-006 0.298388 -0.502144 -0.00771013 0.306071 0.406136 0.397287 -0.200212 -0.100212 -0.508549 -0.196544 -0.402414 0.397828 0.402513 -0.00210382 0.300784 0.00420427 -0.400055 -0.394669 0.194302 0.295554 -0.00252256 0.00837423 0.395399 -0.296625 0.39915 0.199307 -0.299324 0.399028 0.0990458 -0.501294 0.202193 0.399851 0.195074 0.10417 0.000765084 0.00398595 -0.397398 -0.400736 0.1961 -0.39605 -0.103886 -0.199032 -0.197632 -0.397332 -0.0127428 -0.402882 -0.108098 0.100274 0.494685 -0.00133441 0.00429322 0.0951205 -0.214068 -0.00492198 -0.199222 0.0970141 0.501362 0.394398 -0.0114828 -0.206869 0.100141 0.19787 0.401866 0.498592 0.0039931 -0.499372 -0.300677 0.305272 0.194071 -0.298093 0.100675 0.101379 -0.399805 -0.2014 -0.494425 -0.100734 0.00360583 0.405412 -0.0025831 0.400393 0.10046 0.306219 -0.303636 -0.499453 -0.200066 -0.502115 0.49671 -0.100343 0.304593 -0.3104 -0.196173 -0.100008 0.0982481 -0.100349 -0.202446 0.409976 -0.495959 0.500725 0.00151833 0.297806 -0.395412 -0.499649 0.402183 -0.100188 0.500426 0.0914429 0.497899 -0.200063 -0.395144 0.0979939 -0.00636223 -0.500734 -0.194313 -0.501771 0.398301 -0.200136 -0.386189 -0.399568 
0.187956 -0.400941 -0.197797 0.524735 0.393705 0.508317 0.128618 -0.107025 0.000336527 -0.00105448 -0.00431112 -0.108741 -0.510707 0.206282 0.104742 -0.505421 0.299783 -0.297966 -0.395567 0.206328 -0.505296 -0.50919 -0.100853 -0.527336 0.00628532 -0.390811 0.30615 0.19726 -0.312999 -0.0123272 0.0935095 0.118078 -0.114827 -0.495661 0.111981 -0.295743 -0.00653785 0.199176 -0.398173 0.00415442 -0.198751 0.00433381 0.296394 0.00737918 -0.00153292 0.00452162 -0.481014 0.0031958 0.193539 -0.305657 -0.516105 -0.103601 0.194301 0.00633252 0.278784 0.399906 0.288051 -0.173494 0.397904 -0.203992 -0.39973 -0.493122 0.180891 -0.488713 -0.00535201 -0.0977842 0.499016 0.289318 -0.508909 -0.409147 0.500304 0.192648 -0.0021441 0.520087 -0.193036 -0.104965 -0.400374 -0.396169 -0.0162647 -0.0016018 -0.199445 0.102789 -0.0034791 -0.0122922 -0.199368 0.406866 0.405461 0.505841 0.47843 -0.0153609 -0.203032 0.428866 0.203127 -0.509858 -0.108242 -0.00633052 -0.401222 -0.404953 0.00183352 -0.210172 -0.489042 0.099009 -0.201761 0.493057 0.0963226 -0.194285 0.201328 -0.197407 -0.291053 -0.101562 0.104508 -0.499658 0.00863609 0.000317633 0.200533 -0.211937 -0.299916 -0.413201 0.0142411 -0.500215 0.394189 -0.403096 -0.179242 -0.00347751 -0.00573469 0.18876 -0.378634 -0.205595 
-0.217516 0.00371521 0.402779 0.543829 -0.209684 0.206738 0.334104 0.491521 -0.19639 0.000451431 -0.409373 0.490015 0.185995 0.503487 -0.0921198 -0.0100942 -0.200211 0.504552 -0.387118 0.00278438 -0.0172749 -0.0110183 -0.106174 0.361022 0.31019 0.512263 0.00905716 -0.00219093 0.373067 0.187176 -0.217192 0.325019 -0.225124 0.394422 0.00473963 0.00671392 -0.208622 -0.0985223 0.307801 -0.389113 0.401374 0.502965 -0.00595423 0.51006 0.201248 0.0163893 -0.477541 -0.40274 0.19454 0.000816744 0.187804 -0.404336 -0.408256 -0.381729 -0.324412 -0.184977 0.0772433 -0.477044 0.205064 0.294724 -0.104688 0.0136179 0.173466 -0.289068 0.496806 0.00359464 -0.0947952 -0.502885 -0.307383 0.0873202 0.302468 0.0865093 0.0813153 0.122484 0.00551243 0.191491 0.399771 -0.295545 -0.515937 -0.102262 0.49992 -0.00117355 -0.305258 -0.0137558 -0.0963624 -0.0947054 0.309467 0.498963 0.38236 -0.0285828 0.107685 0.429701 -0.0772056 -0.217389 -0.209636 -0.00894414 -0.397906 -0.50701 -0.0988694 0.486824 -0.0873089 -0.0972081 0.100499 0.194658 -0.305273 0.496254 0.0982166 -0.192561 0.323655 -0.00288316 0.29638 -0.0964008 0.503621 -0.0983976 0.00045861 -0.506684 0.100218 -0.404407 0.127423 0.505117 -0.0203232 0.204714 -0.381283 0.0978032 -0.0045194 -0.205759 0.421876 0.496861 
-0.518671 -0.493216 -0.00233038 0.0476828 -0.508701 0.505824 0.43622 -0.0130013 -0.49803 -0.0995452 0.190888 -0.314425 0.382288 -0.390357 0.10509 -0.11647 -0.100344 -0.296553 -0.486554 -0.19499 0.484178 -0.512644 0.195774 -0.025209 -0.49981 -0.299701 0.108027 0.292943 -0.529542 -0.31526 -0.119079 0.0265869 -0.0379195 -0.00797345 -0.295944 0.0139081 0.0939451 -0.498572 0.017033 -0.387946 -0.287948 0.00277076 -0.108531 -0.290303 -0.403607 0.0177322 -0.37588 -0.202294 0.392882 0.302709 -0.210929 0.298647 -0.408164 -0.0782115 -0.129339 -0.482797 -0.533902 0.523124 0.401975 -0.50862 -0.106583 -0.397277 -0.129527 0.186753 -0.499233 -0.411982 0.107379 -0.115674 0.387108 -0.0152766 0.102794 0.386614 -0.42682 0.324526 0.0999147 0.187377 0.0998362 0.0141474 0.0953682 0.400973 0.400204 -0.00581967 -0.115673 -0.309749 -0.00325993 0.404794 -0.191716 0.396351 0.184649 -0.533568 -0.279819 0.32239 0.324126 -0.115831 -0.00868139 -0.315684 -0.284418 -0.508231 0.0100674 -0.317137 0.0161964 -0.197247 -0.405406 0.000165956 -0.310925 -0.399292 0.185702 -0.0977801 0.324572 0.196888 0.405789 -0.496345 0.299549 0.402955 0.500421 -0.207922 0.495353 -0.00337748 0.334044 0.515678 -0.320424 0.507267 -0.478786 -0.50182 0.399049 0.495809 -0.388958 0.297567 
0.478778 0.297994 -0.00644856 0.456877 0.489654 -0.492671 0.0440236 0.28003 -0.399856 -0.0979763 -0.403235 -0.520797 -0.320298 -0.278548 -0.19797 0.398815 0.299814 0.0979409 0.113524 0.0207014 -0.00741439 0.182388 -0.00841325 0.48681 0.00395466 -0.302196 -0.469682 0.0994473 0.267354 -0.527018 -0.111969 0.0294399 0.256589 0.492759 0.407596 -0.46973 0.495579 0.311682 0.13121 0.215659 -0.481542 0.500685 -0.00599919 -0.194142 -0.500998 -0.373842 0.120534 -0.396164 0.184854 0.00523221 0.0915331 0.397879 -0.00241076 -0.072038 0.157668 0.510284 0.0601481 0.23842 0.0130181 -0.00949149 0.485225 0.292147 0.0678677 0.182767 9.89717e-005 0.0945142 0.00607407 -0.0231164 0.00799032 -0.41575 0.0969227 -0.113625 -0.438158 -0.0470862 0.305102 -0.417925 0.000763252 0.118921 -0.514164 -0.0984415 0.00080521 -0.00937652 -0.236602 -0.308723 0.495661 -0.0918959 -0.188428 -0.287798 -0.514556 0.467522 0.41944 -0.270486 -0.374431 -0.309959 0.0887291 -0.528852 0.0240883 0.193231 -0.482897 0.183329 -0.182903 0.397374 -0.304924 0.00809128 0.38549 0.0996223 -0.0156034 0.405406 -0.470873 -0.205631 0.109429 -0.0821844 0.299735 0.50459 -0.000261273 0.0759948 -0.52361 0.187829 -0.154785 -0.068997 0.292044 -0.00431244 -0.0593259 0.404883 0.106201 0.28438 0.40135 -0.214065 
0.284129 0.0066432 -0.00893447 0.451528 -0.218292 -0.400801 0.0307226 0.179835 -0.00249951 -0.117765 -0.00233931 0.267575 -0.219148 -0.383371 0.209472 -0.108578 -0.200231 0.102415 0.51085 0.423615 -0.108235 -0.0164914 -0.496148 -0.00625619 -0.28923 0.00464652 0.431029 0.0101721 -0.242322 -0.236173 -0.026322 0.128427 -0.556435 0.302475 0.104846 0.0253897 0.383257 0.400811 0.234509 -0.274318 0.421245 -0.201709 0.194241 0.499618 0.299099 0.41935 0.0930845 -0.39759 -0.0119922 -0.294404 -0.512407 0.0974565 -0.203243 -0.472834 -0.0586553 -0.490994 -0.345702 -0.461342 0.109875 -0.511105 0.288142 0.497992 -0.135477 -0.126256 0.397807 0.291058 0.00558152 -0.217715 0.485963 -0.516122 0.48368 -0.320628 -0.347105 0.0560199 -0.0898283 0.37739 -0.500066 0.217286 -0.416102 0.0014376 0.102638 -0.00838754 -0.440715 0.0851796 0.504663 0.105631 0.111914 -0.395267 -0.0128409 -0.13187 -0.100788 -0.4649 -0.268581 0.37826 0.184652 -0.0235507 0.3973 -0.00699907 0.419626 -0.212322 -0.0876919 0.00132338 0.190782 0.00536604 -0.0406453 -0.204708 -0.10396 0.0980125 0.130208 -0.00474041 0.518817 -0.456307 0.298901 0.402821 -0.000277836 0.170042 0.461055 0.281076 -0.358252 0.0351066 0.299828 -0.496497 0.342284 -0.49829 0.0970122 -0.426228 0.504004 -0.208034 
-0.417726 0.00337352 -0.00208728 0.145494 0.176921 0.106923 0.0357888 -0.208859 0.0983795 -0.309231 0.0905178 -0.0302374 -0.306021 -0.294969 0.413729 -0.0205439 0.100533 -0.28936 0.211254 -0.172024 -0.526398 0.493903 -0.186443 -0.128953 -0.386091 0.431233 -0.25897 0.210814 -0.342756 -0.124146 0.260213 0.517947 -0.0728318 0.00912121 0.218445 -0.186299 0.3905 -0.0062898 -0.279065 0.517359 -0.378236 0.385578 0.0948347 0.399215 0.0992853 -0.37177 0.192199 0.000673283 0.000148754 -0.21006 -0.00820704 -0.116159 -0.209213 -0.269321 -0.557012 0.305455 -0.553694 -0.466928 0.321827 0.0829659 -0.0185176 -0.465833 -0.337007 -0.301038 0.184254 -0.197251 0.000791269 -0.305682 -0.331811 -0.0200185 0.474256 -0.0183061 -0.454132 0.0706221 0.314926 0.180303 -0.100453 0.115495 0.173262 -0.0979792 0.00291356 0.38566 -0.122613 -0.321194 -0.18031 -0.391749 0.117638 -0.00331063 -0.522867 -0.228245 0.401537 -0.337528 0.441436 -0.0382846 0.278363 0.379258 -0.515439 0.0903744 0.499405 0.102156 0.110153 -0.0895282 -0.107637 -0.301561 0.04928 0.380838 0.395202 -0.398424 0.238759 0.199122 -0.181005 -0.279337 0.493852 -0.096993 -0.300464 0.359135 0.269515 0.466752 0.449795 -0.163325 -0.490592 0.495288 0.442453 0.0923146 0.280149 0.372044 -0.0756345 0.487153 
-0.0127009 -0.00296434 -0.00168284 -0.270945 -0.507864 0.20061 0.0274899 -0.286681 0.292099 -0.30792 0.480728 -0.0513286 0.311161 0.406052 -0.283828 -0.30816 -0.404107 0.495812 0.201341 0.434536 -0.423192 -0.0050131 0.215054 -0.109934 0.308596 0.0301885 0.334483 0.219466 0.162262 -0.30755 -0.0309931 -0.193983 0.032788 -0.274541 -0.491432 0.314561 0.281238 0.391208 0.108835 0.51074 0.425822 -0.513284 0.409203 0.499305 -0.112041 -0.170907 0.48277 -0.210991 -0.197527 -0.522201 -0.0257008 -0.41846 0.171564 -0.286746 0.255241 0.402793 0.395616 0.0455088 0.507052 -0.222791 0.381868 0.424278 0.258849 0.00750056 -0.111984 0.200968 0.176437 -0.107803 0.371148 0.369428 0.271048 -0.515058 -0.0582763 -0.120089 0.303488 -0.41729 0.201158 0.177117 0.00944957 0.20367 0.304344 -0.0367486 0.481277 -0.519309 -0.29928 0.516687 0.21602 -0.506471 -0.220746 0.38667 0.0129719 -0.353142 -0.366102 0.0656293 -0.417755 -0.120351 -0.493271 0.286631 -0.00166309 -0.177449 0.419347 -0.482104 0.49036 0.299956 -0.342891 -0.314841 0.0952456 -0.100927 -0.174766 -0.392703 -0.489743 -0.302951 0.293413 -0.00670847 -0.497934 -0.129512 -0.10791 0.266793 0.11972 -0.15826 0.312947 0.186626 0.233394 -0.406924 0.184103 -0.545147 0.320117 0.286388 
0.191393 -0.0975651 0.208281 -0.212519 0.0865597 -0.0319326 0.401799 -0.151748 0.385132 -0.0195384 -0.330414 0.131201 0.220708 0.296427 0.496254 0.382081 0.0979193 0.321363 0.0981442 0.315134 0.0705489 0.313564 0.100278 -0.00878439 0.191198 -0.0742299 -0.411553 0.47688 -0.0307905 0.191575 0.0764075 -0.171408 0.263251 -0.0694062 0.0358663 -0.501271 0.499744 0.26852 -0.20302 -0.0807598 0.54571 -0.0100646 -0.091242 -0.00223182 -0.213543 0.221198 -0.156861 -0.420157 -0.498791 0.201021 -0.332516 0.0994136 -0.231589 -0.109535 0.0495428 0.0134104 -0.408812 0.319591 0.42598 0.491562 0.375728 0.0332551 -0.466106 0.237098 -0.321931 -0.52637 -0.396723 -0.105295 0.362097 0.496984 0.518838 -0.00461125 0.0412978 -0.333594 -0.400501 0.192923 0.303647 -0.516448 0.514049 -0.501939 -0.193967 -0.238993 0.00373264 0.0500674 0.00977771 -0.187019 -0.454924 -0.0654494 0.47925 -0.022938 0.0900145 -0.162607 0.352372 0.265783 -0.116674 -0.102852 0.179581 -0.0137714 -0.330206 0.0145678 0.400464 0.52441 0.00102422 -0.0809785 -0.528423 -0.0300714 0.190933 -0.0106694 0.0032184 0.210203 -0.479924 -0.152943 0.4768 -0.297499 0.00183466 -0.414169 0.118114 0.0626825 -0.271772 0.0319266 -0.288471 -0.506548 0.240163 0.395431 -0.0423728 0.239699 -0.10761 -0.00332191 
0.0812676 0.511473 -0.202962 -0.196872 0.38128 -0.143687 0.00551483 0.0612522 0.282096 -0.0109246 0.462554 0.107008 -0.2824 0.199292 -0.298488 -0.305032 -0.402458 -0.0825778 0.498022 -0.47913 0.360045 -0.187972 -0.294351 -0.509032 0.0924161 0.51522 -0.335891 -0.122524 0.0587716 0.00235838 -0.527 0.333769 0.172635 0.0288277 -0.0823481 -0.411437 -0.396273 -0.332154 0.30519 0.223094 -0.43328 -0.502055 -0.178529 -0.493698 0.178192 -0.480792 -0.0653915 -0.422717 -0.0991666 0.503735 0.25926 0.198004 -0.0566791 -0.406958 -0.256036 0.418866 -0.0210741 0.125668 0.0215829 -0.110231 -0.0290865 0.118238 -0.457349 -0.0661776 -0.00321491 0.259326 0.00127291 -0.193261 -0.138183 -0.0098442 0.426804 0.38607 -0.0722357 0.0501476 -0.414579 0.496166 -0.000869447 -0.429011 -0.269046 0.202132 0.107773 -0.0466478 0.409214 -0.557932 0.297429 0.323499 -0.249296 0.417361 0.182028 -0.031595 0.407638 -0.0692422 0.0702986 0.154894 -0.109029 0.207431 0.493301 -0.0141855 -0.42668 0.509915 0.521483 0.0375552 0.0926127 0.517676 0.176818 0.27285 -0.400981 0.0894356 0.010957 0.412036 -0.184063 -0.15934 0.463827 0.50288 -0.196768 0.473651 0.347193 0.456402 -0.370626 -0.474916 -0.479402 -0.308931 0.0390065 0.088654 -0.262616 -0.165768 -0.307996 0.00254252 
-0.122492 0.00265132 -0.411228 -0.396508 -0.126674 0.161566 0.199729 0.566275 -0.524391 -0.205962 0.068732 -0.489022 -0.373832 -0.104479 -0.184834 0.199232 0.0955311 0.504563 -0.0140513 -0.487703 0.253605 0.507696 -0.199884 -0.0145728 -0.503531 -0.280179 -0.049978 -0.115938 -0.235041 0.106168 -0.245311 0.319726 -0.314499 0.0378129 0.0125174 0.280492 0.00522115 -0.334367 -0.395148 -0.182155 0.352625 -0.40873 0.022099 -0.0906452 -0.224835 -0.466637 -0.172366 -0.239293 -0.0956768 0.101068 -0.0288594 0.278879 0.334097 -0.206327 -0.0537501 -0.378733 0.178261 0.0257907 -0.385932 -0.412193 0.46357 0.315286 0.139735 -0.0565991 -0.00756209 -0.0411208 0.397164 0.416315 0.0720205 -0.210686 0.0207116 0.484918 0.334248 -0.166739 0.384882 -0.289991 -0.501168 -0.0378006 -0.0766069 -0.295606 -0.202121 0.159489 0.215429 -0.358211 0.397765 0.0321002 0.250905 0.115883 -0.027847 -0.320509 -0.387416 -0.268788 0.361552 -0.150598 -0.0125225 0.41018 -0.308177 -0.112356 -0.137419 -0.271018 0.523801 0.052433 -0.206091 0.0276136 -0.237113 -0.421264 -0.0889485 0.295003 0.516413 -0.38754 0.52502 -0.156139 0.255669 0.00200124 0.303385 0.175257 -0.0376553 0.0562919 0.219953 0.299433 0.199891 -0.216935 0.116202 -0.00836548 -0.0605635 -0.0629832 0.298094 0.111955 
-0.200951 -0.195489 0.384691 -0.490144 0.473202 -0.0387235 -0.000598685 0.0559948 -0.2239 -0.212696 -0.027095 -0.0666142 0.21069 -0.295139 0.418413 -0.0792613 -0.203531 0.492768 -0.0097068 0.507661 -0.434068 -0.294632 -0.00863002 0.228471 0.00159779 -0.102753 -0.0535089 -0.197316 -0.0365525 0.52413 -0.534863 -0.367638 -0.304085 -0.468213 0.490731 -0.11019 -0.0823272 0.468946 0.117283 -0.386727 -0.35175 0.397739 0.320167 0.200703 -0.420651 0.112207 -0.577776 -0.0364085 -0.0928171 -0.177929 0.46771 -0.0258347 -0.470001 -0.206114 0.0594782 -0.277436 -0.042961 -0.292987 -0.193519 0.0898681 0.0684822 -0.0142463 -0.0558671 0.403156 -0.196371 -0.23863 0.0173639 0.410416 -0.406122 0.283571 0.414616 -0.015515 0.222978 -0.461935 -0.418366 -0.482308 -0.301453 0.467118 0.443391 0.203741 0.296879 -0.242458 0.310331 0.45123 0.0805869 0.217669 0.0475407 -0.0714741 -0.514443 0.0790163 0.532629 -0.304758 -0.238166 -0.540527 0.512946 -0.0849757 0.00673348 -0.209834 0.380698 0.0282427 0.523269 0.448616 0.491847 -0.17436 -0.0364222 0.395579 -0.000927045 -0.00823519 -0.286646 0.405148 0.123778 -0.537983 0.0695124 0.295764 -0.0973128 0.48273 0.456012 -0.0408168 0.0347071 0.304214 -0.216067 0.492942 0.0915553 0.20488 -0.337697 0.154191 -0.429359 0.133868 
0.205852 0.110071 -0.223726 -0.502647 -0.441393 0.462651 0.401071 0.353086 -0.111153 0.190192 -0.0244184 0.151817 0.111222 -0.409677 0.037329 -0.000705848 0.498608 -0.00166815 -0.113357 -0.305962 -0.548176 0.405317 0.084593 0.095721 -0.0865751 0.223389 0.426713 -0.00757587 -0.32227 0.0369772 -0.253567 -0.154721 0.0125351 -0.0605992 -0.00874835 0.169404 -0.070717 -0.037326 -0.389486 0.197206 0.23686 -0.298973 0.21865 0.107531 0.176061 -0.104133 -0.271591 -0.0268619 -0.0823579 -0.0949183 -0.10865 -0.310989 -0.467042 0.197684 0.0718965 0.531685 0.345856 0.192449 -0.484109 -0.306711 0.0671056 0.00189439 0.342336 0.41712 0.499493 -0.0310225 -0.172279 0.121248 0.374807 -0.00727382 0.407133 -0.116333 -0.236435 -0.490989 -0.321125 0.335348 -0.00670341 0.381931 0.0266214 -0.296455 -0.413437 0.203608 0.134906 0.359822 -0.188292 -0.290277 -0.0518393 -0.354723 -0.0150256 0.485144 -0.366765 -0.202291 0.254598 -0.0531263 0.00676233 -0.467449 0.106883 -0.406376 0.08075 -0.483092 -0.1872 0.267898 -0.405972 -0.00384398 -0.133254 -0.496374 0.0913077 -0.501375 0.32934 -0.396641 0.409197 -0.515665 0.386834 -0.408834 0.00220728 -0.00322525 0.453983 -0.0465384 -0.452216 -0.320889 -0.227231 0.488605 0.0824471 -0.513213 -0.540636 -0.15345 -0.00391042 -0.362799 
0.00425004 -0.475176 -0.226111 0.0134135 -0.0118501 -0.432348 0.412005 0.131259 -0.310758 0.187118 0.191396 -0.327414 0.0174511 0.496047 0.319082 -0.105151 -0.402666 0.210845 -0.504895 -0.285773 -0.047108 -0.510875 -0.203803 0.411344 0.00473821 0.396769 -0.445249 -0.207589 0.174915 0.528234 0.455879 0.145654 0.414773 0.246968 -0.315536 -0.00175354 0.0265612 -0.0238874 0.303534 -0.478909 0.435245 0.00922839 -0.290261 -0.393083 0.481724 -0.273924 0.437207 -0.433102 -0.100951 -0.190786 -0.00237358 -0.394823 -0.0559034 0.409277 -0.21461 -0.109487 0.159955 0.186067 -0.106682 0.400208 0.166035 -0.00326535 0.336999 -0.112032 0.510841 -0.539691 0.206603 0.128525 -0.515029 -0.00320032 0.0228808 -0.542215 -0.226538 -0.305908 0.479101 -0.281012 0.0945741 0.0753713 0.410609 0.416832 -0.0160235 0.000597379 -0.198987 -0.0416204 -0.107282 0.210091 -0.283555 -0.0492887 -0.488137 -0.424923 0.306484 0.0104942 -0.26453 -0.0557325 0.10364 0.225555 0.302442 -0.104154 0.420715 0.128881 0.0470206 -0.237632 0.491627 0.00338369 -0.108146 0.2047 0.407715 0.000302657 0.325979 -0.00289194 0.0979859 -0.296506 0.175956 -0.515911 -0.395188 -0.112161 -0.139053 -0.0241319 -0.297468 0.188834 0.176253 -0.20876 -0.0143066 -0.020003 -0.53778 0.0504339 0.189273 0.0462953 
-0.497429 0.4267 -0.0348371 0.418581 -0.083343 -0.0141933 0.21246 0.183231 -0.420791 0.484006 0.00594025 -0.498537 -0.073394 0.395846 -0.0744141 0.414615 0.194021 0.00969041 -0.185438 0.535039 0.252559 0.189508 -0.178351 -0.45873 0.0946903 -0.215461 0.182959 -0.490321 -0.508439 -0.481953 0.397987 0.326289 -0.478048 0.0677843 -0.021403 0.517887 0.00333181 -0.18359 -0.0140546 0.115065 -0.266341 -0.278745 -0.480144 -0.303238 -0.515574 0.498444 0.25333 -0.00547149 -0.116158 0.498391 0.203213 0.0960883 -0.256212 0.310713 0.0287555 0.0615543 -0.315226 0.0781812 -0.508094 0.00864339 -0.0236427 0.07351 -0.319242 -0.526786 -0.180838 0.261368 -0.416909 0.015631 0.484748 -0.104247 0.408376 -0.0369449 -0.515546 -0.300166 0.27059 -0.315878 0.195791 -0.431542 0.31797 -0.483681 -0.311094 -0.408295 -0.418117 0.18691 -0.0183935 0.115762 -0.0112627 -0.140586 -0.145504 -0.0127455 -0.119404 0.105346 0.508267 -0.535219 -0.400714 0.00475977 -0.182591 -0.101617 -0.0668524 -0.358103 -0.453774 -0.0658887 -0.217513 -0.105011 0.115651 -0.303904 0.0396583 0.499571 -0.383634 0.195848 0.282149 -0.294744 0.371979 -0.231375 -0.493191 -0.228848 0.0719032 0.379656 0.134292 -0.189046 -0.197459 -0.316467 -0.00609598 -0.423387 -0.115284 -0.256195 -0.235951 0.542758 
